Bin Id	Completeness	Contamination	Strain heterogeneity	# unique markers (of 43)	# multi-copy	Insertion branch UID	Taxonomy (contained)	Taxonomy (sister lineage)	GC	Genome size (Mbp)	Gene count	Coding density
BSEL-pool2.021	19.36	0.0	0.0	5	0	UID1215	k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptostreptococcaceae_3;g__Clostridium_3	f__;g__;s__	42.8596837202	1.411219	2036	0.88121687704
BSEL-pool2.022	94.38	7.3	0.0	42	1	UID2329	k__Bacteria	p__Tenericutes;c__Mollicutes	26.8966983546	1.38749	1474	0.916974536753
BSEL-pool2.023	98.95	7.69	0.0	43	0	UID2558	k__Bacteria;p__Spirochaetes;c__Spirochaetia;o__Spirochaetales;f__Spirochaetaceae;g__Treponema	unresolved	40.0202910773	3.019061	2890	0.923045277985
BSEL-pool2.024	100.0	5.08	0.0	42	1	UID235	k__Bacteria;p__Synergistetes;c__Synergistia;o__Synergistales;f__Synergistaceae;g__Jonquetella	g__Pyramidobacter;s__Pyramidobacter_piscolens	60.5916189817	2.5939330000000003	2387	0.8825216379909999
BSEL-pool2.025	93.1	28.03	4.35	30	12	UID2993	k__Bacteria	p__Chlamydiae;c__Chlamydiia;o__Chlamydiales	55.357791069099996	2.443535	2231	0.941637013589
BSEL-pool2.026	59.48	1.72	0.0	6	0	UID1150	k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales	f__Clostridiales_Family_XIII._Incertae_Sedis;g__Anaerovorax;s__Anaerovorax_odorimutans	49.5009547455	1.730304	2085	0.912268595576
BSEL-pool2.027	75.01	27.1	91.3	19	15	UID1027	k__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Acidaminococcaceae	g__Phascolarctobacterium;s__	50.1335028218	2.607061	3061	0.8757343997700001
BSEL-pool2.028	86.46	4.43	4.76	34	5	UID3047	k__Bacteria	p__Lentisphaerae;c__Lentisphaeria;o__Victivallales;f__Victivallaceae;g__Victivallis;s__Victivallis_vadensis	61.7521571584	3.937124	3065	0.916233270783
BSEL-pool2.029	60.72	19.98	50.0	19	16	UID2774	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Prevotella	s__Prevotella_ruminicola	50.9858589079	2.434324	3186	0.950530003401
BSEL-pool2.030	98.75	47.45	15.52	20	15	UID2617	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales	f__Rikenellaceae;g__Alistipes	56.24866992770001	3.7732910000000004	3659	0.9526993809909999
BSEL-pool2.031	96.35	7.15	16.67	33	5	UID1119	k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales	unresolved	58.22453169	3.438214	3022	0.886316849388
BSEL-pool2.032	96.55	20.63	11.86	29	14	UID2618	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales	unresolved	40.3078048385	4.867045	4555	0.902677497332
BSEL-pool2.033	87.27	10.86	16.67	28	1	UID2496	k__Bacteria;p__Spirochaetes;c__Spirochaetia	p__Elusimicrobia;c__Candidatus_Endomicrobium;o__Candidatus_Endomicrobium;f__Candidatus_Endomicrobium;g__Candidatus_Endomicrobium;s__	44.486038709	2.227337	2321	0.9172123481990001
BSEL-pool2.034	98.66	2.71	0.0	42	0	UID1226	k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales	f__Ruminococcaceae	43.461797973	2.882635	2459	0.91755217015
BSEL-pool2.035	71.88	11.46	24.14	18	2	UID1226	k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales	f__Ruminococcaceae	54.1784020635	3.162441	3039	0.9036908514659999
BSEL-pool2.036	91.82	3.04	0.0	43	0	UID3047	k__Bacteria	p__Lentisphaerae;c__Lentisphaeria;o__Victivallales;f__Victivallaceae;g__Victivallis;s__Victivallis_vadensis	53.8985223957	4.667217	3900	0.923065287087
BSEL-pool2.037	51.59	3.45	16.13	17	12	UID1148	k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales	unresolved	44.0489695303	1.457151	1934	0.9316440094399999
BSEL-pool2.038	56.39	1.74	25.0	31	1	UID1293	k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae	unresolved	44.1252399658	1.229863	1669	0.944731242423
BSEL-pool2.039	96.39	21.36	0.0	16	25	UID2993	k__Bacteria	p__Verrucomicrobia	61.2217657378	4.317538	3383	0.936063098924
BSEL-pool2.040	76.6	36.72	43.82	19	4	UID2774	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Prevotella	s__Prevotella_ruminicola	47.0261350851	3.7313059999999996	4150	0.94398020425
BSEL-pool2.041	69.43	4.05	0.0	40	0	UID3053	k__Bacteria;p__Verrucomicrobia;c__Verrucomicrobiae;o__Verrucomicrobiales	f__Verrucomicrobia_subdivision_3;g__Pedosphaera;s__Pedosphaera_parvula	49.425882603599995	2.552788	2074	0.9055221193459999
BSEL-pool2.042	100.0	32.0	3.33	43	0	UID2361	k__Bacteria;p__Tenericutes;c__Mollicutes	o__Acholeplasmatales;f__Acholeplasmataceae	30.4710993536	2.73679	2906	0.910857245167
BSEL-pool2.043	16.36	3.64	66.67	3	0	UID2562	k__Bacteria;p__Spirochaetes;c__Spirochaetia;o__Spirochaetales;f__Spirochaetaceae;g__Treponema	s__	40.516525978000004	0.49767100000000003	677	0.953155799715
BSEL-pool2.044	89.26	9.66	5.88	31	0	UID3047	k__Bacteria	p__Lentisphaerae;c__Lentisphaeria;o__Victivallales;f__Victivallaceae;g__Victivallis;s__Victivallis_vadensis	66.8508563967	3.214982	2685	0.893766123729
BSEL-pool2.045	93.28	0.83	0.0	41	1	UID1119	k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales	unresolved	52.733735056899995	1.656031	1339	0.9344076288429999
BSEL-pool2.046	51.32	7.91	20.0	17	2	UID3047	k__Bacteria	p__Lentisphaerae;c__Lentisphaeria;o__Victivallales;f__Victivallaceae;g__Victivallis;s__Victivallis_vadensis	63.8101608374	1.729759	1460	0.946242800298
BSEL-pool2.047	50.0	14.66	0.0	3	3	UID3053	k__Bacteria;p__Verrucomicrobia;c__Verrucomicrobiae;o__Verrucomicrobiales	f__Verrucomicrobia_subdivision_3;g__Pedosphaera;s__Pedosphaera_parvula	41.5978115751	3.21327	3791	0.896161853812
BSEL-pool2.048	57.05	6.03	0.0	7	0	UID2981	k__Bacteria	p__Fibrobacteres;c__Fibrobacteria;o__Fibrobacterales;f__Fibrobacteraceae;g__Fibrobacter;s__Fibrobacter_succinogenes	48.337653518	2.6858419999999996	3102	0.911787067147
BSEL-pool2.049	82.76	48.37	77.78	9	9	UID2558	k__Bacteria;p__Spirochaetes;c__Spirochaetia;o__Spirochaetales;f__Spirochaetaceae;g__Treponema	unresolved	45.7328665032	4.28707	4812	0.885383257096
BSEL-pool2.050	71.14	58.0	20.54	19	3	UID2496	k__Bacteria;p__Spirochaetes;c__Spirochaetia	p__Elusimicrobia;c__Candidatus_Endomicrobium;o__Candidatus_Endomicrobium;f__Candidatus_Endomicrobium;g__Candidatus_Endomicrobium;s__	36.317787414099996	7.141038000000001	9263	0.902309160097
BSEL-pool2.051	27.33	3.49	28.57	13	3	UID2981	k__Bacteria	p__Fibrobacteres;c__Fibrobacteria;o__Fibrobacterales;f__Fibrobacteraceae;g__Fibrobacter;s__Fibrobacter_succinogenes	55.4904762959	2.302833	2647	0.9020745316750001
BSEL-pool2.052	5.53	1.02	28.57	10	3	UID2561	k__Bacteria;p__Spirochaetes;c__Spirochaetia;o__Spirochaetales;f__Spirochaetaceae;g__Treponema	unresolved	39.922592780100004	0.27646	292	0.979060261882
BSEL-pool2.053	77.48	44.87	17.19	16	20	UID2617	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales	f__Rikenellaceae;g__Alistipes	54.3858094475	3.092029	3170	0.9518073730869999
BSEL-pool2.054	54.33	5.55	11.11	22	7	UID3047	k__Bacteria	p__Lentisphaerae;c__Lentisphaeria;o__Victivallales;f__Victivallaceae;g__Victivallis;s__Victivallis_vadensis	60.9862762429	2.014973	2022	0.9400617278740001
BSEL-pool2.055	41.85	2.59	100.0	7	0	UID1150	k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales	f__Clostridiales_Family_XIII._Incertae_Sedis;g__Anaerovorax;s__Anaerovorax_odorimutans	48.9608806488	0.944213	1443	0.9512313429279999
BSEL-pool2.056	61.67	25.81	17.24	16	7	UID2566	k__Bacteria	unresolved	58.6972058442	3.376297	3795	0.957932610786
BSEL-pool2.057	60.41	14.79	34.62	9	7	UID1149	k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales	unresolved	51.6249159032	1.394226	1744	0.9458660217209999
BSEL-pool2.058	29.98	6.14	60.0	4	1	UID1027	k__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Acidaminococcaceae	g__Phascolarctobacterium;s__	49.2030046282	1.35258	2018	0.87326516731
BSEL-pool2.059	64.25	39.29	23.53	4	5	UID3047	k__Bacteria	p__Lentisphaerae;c__Lentisphaeria;o__Victivallales;f__Victivallaceae;g__Victivallis;s__Victivallis_vadensis	66.5731264079	3.1665509999999997	4270	0.9381806893369999
BSEL-pool2.060	49.93	67.19	32.14	8	3	UID1121	k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales	f__Eubacteriaceae	60.460335577399995	4.717124	6142	0.9404885264839999
BSEL-pool2.061	69.49	37.09	18.09	13	5	UID1230	k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales	f__Oscillospiraceae;g__Oscillibacter;s__Oscillibacter_valericigenes	63.138106469499995	2.64564	3449	0.9373898187209999
BSEL-pool2.062	72.97	33.68	22.22	15	16	UID1226	k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales	unresolved	37.3976683485	1.887246	2017	0.9517206553890001
BSEL-pool2.063	96.36	50.53	0.76	38	4	UID2571	k__Bacteria	p__Ignavibacteriae;c__Ignavibacteria;o__Ignavibacteriales	29.1613751317	3.970965	4441	0.908398336425
BSEL-pool2.064	98.28	72.65	0.0	26	17	UID227	k__Bacteria;p__Synergistetes;c__Synergistia;o__Synergistales;f__Synergistaceae	unresolved	57.501815718900005	4.246251999999999	4426	0.90214923655
BSEL-pool2.065	29.47	4.31	0.0	5	0	UID1148	k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales	unresolved	35.7377619262	2.300505	2906	0.911620709366
BSEL-pool2.066	44.79	10.29	17.95	20	6	UID1226	k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales	f__Ruminococcaceae	62.5086851075	2.44096	3211	0.915858105008
BSEL-pool2.067	53.79	28.45	26.09	7	5	UID1120	k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales	unresolved	54.7261920507	3.8561699999999997	4938	0.91605556809
BSEL-pool2.068	91.59	9.75	0.0	32	8	UID1234	k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae	f__Peptostreptococcaceae;g__Clostridium;s__Clostridium_leptum	50.892326400500004	2.723611	2741	0.913515916921
BSEL-pool2.069	0.0	0.0	0.0	0	0			unresolved	48.3065435921	0.28232199999999996	333	0.892934309051
BSEL-pool2.070	69.78	31.67	8.7	14	19	UID2719	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Prevotella	unresolved	42.0009821169	4.384407	5763	0.917439234086
BSEL-pool2.071	40.49	8.1	0.0	5	3	UID1230	k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales	f__Oscillospiraceae;g__Oscillibacter;s__Oscillibacter_valericigenes	55.352223834899995	1.896791	2868	0.899219787525
BSEL-pool2.072	24.13	9.09	44.44	5	0	UID2562	k__Bacteria;p__Spirochaetes;c__Spirochaetia;o__Spirochaetales;f__Spirochaetaceae;g__Treponema	s__Treponema_bryantii	41.3476085735	1.482567	2089	0.938982858785
BSEL-pool2.073	38.2	11.05	2.13	13	3	UID2654	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales	unresolved	47.635648127399996	2.364242	3360	0.90292660396
BSEL-pool2.074	70.7	22.88	7.59	10	2	UID2617	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales	f__Rikenellaceae;g__Alistipes	58.27972695060001	2.455087	3246	0.9587635794580001
BSEL-pool2.075	76.97	2.8	0.0	36	0	UID1226	k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales	f__Ruminococcaceae	47.86976890060001	1.275425	1432	0.907515534038
BSEL-pool2.076	73.21	38.64	1.53	27	9	UID2655	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae_2	g__Barnesiella	53.4153394938	3.4655120000000004	4228	0.9420437730410001
BSEL-pool2.077	26.18	11.03	8.7	13	13	UID1150	k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales	f__Eubacteriaceae;g__Eubacterium	46.2775761312	0.158969	256	0.929747309224
BSEL-pool2.078	4.17	0.0	0.0	0	0			unresolved	47.831125827799994	0.32616	484	0.853559602649
BSEL-pool2.079	0.0	0.0	0.0	0	0			unresolved	45.993396491700004	0.25955900000000004	406	0.8927796762970001
BSEL-pool2.080	31.53	5.26	0.0	4	0	UID1247	k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales	unresolved	51.5068838354	1.214294	1597	0.937537367392
BSEL-pool3.001	94.44	2.1	0.0	42	0	UID2562	k__Bacteria;p__Spirochaetes;c__Spirochaetia;o__Spirochaetales;f__Spirochaetaceae;g__Treponema	s__Treponema_bryantii	37.3739797491	2.738052	2602	0.9310769116150001
BSEL-pool3.002	0.0	0.0	0.0	0	0			unresolved	52.3327060442	0.49418999999999996	652	0.917792751776
BSEL-pool3.003	77.04	5.86	78.57	42	0	UID2616	k__Bacteria;p__Bacteroidetes	c__Bacteroidia;o__Bacteroidales	51.0296092826	2.276786	2718	0.926847318984
BSEL-pool3.004	99.46	4.35	0.0	42	1	UID2618	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales	unresolved	40.3335596348	4.127237999999999	3559	0.901526638396
BSEL-pool3.005	94.97	0.0	0.0	43	0	UID1234	k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae	f__Peptostreptococcaceae;g__Clostridium;s__Clostridium_leptum	47.816983518	2.1501669999999997	1827	0.923158061676
BSEL-pool3.006	86.46	2.9	0.0	41	0	UID3047	k__Bacteria	p__Lentisphaerae;c__Lentisphaeria;o__Victivallales;f__Victivallaceae;g__Victivallis;s__Victivallis_vadensis	59.87041618	3.396103	2668	0.9458361539679999
BSEL-pool3.007	90.54	0.72	50.0	43	0	UID3047	k__Bacteria	p__Lentisphaerae;c__Lentisphaeria;o__Victivallales;f__Victivallaceae;g__Victivallis;s__Victivallis_vadensis	58.230976389	2.1514580000000003	1903	0.936464016495
BSEL-pool3.008	90.9	5.0	47.37	33	2	UID1027	k__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Acidaminococcaceae	g__Phascolarctobacterium;s__	50.2955145738	2.045246	2029	0.884891597392
BSEL-pool3.009	38.13	1.6	60.0	14	1	UID2558	k__Bacteria;p__Spirochaetes;c__Spirochaetia;o__Spirochaetales;f__Spirochaetaceae;g__Treponema	unresolved	41.2042141079	1.262616	1604	0.8942798127060001
BSEL-pool3.010	94.25	3.51	25.0	41	1	UID2536	k__Bacteria;p__Spirochaetes;c__Spirochaetia;o__Spirochaetales;f__Spirochaetaceae	g__Sphaerochaeta	53.217946999	2.4314259999999996	2221	0.9131049022259999
BSEL-pool3.011	100.0	5.75	28.57	42	1	UID2562	k__Bacteria;p__Spirochaetes;c__Spirochaetia;o__Spirochaetales;f__Spirochaetaceae;g__Treponema	s__Treponema_bryantii	39.5357013561	3.637831	3281	0.9288666790729999
BSEL-pool3.012	82.77	1.69	0.0	28	0	UID2496	k__Bacteria;p__Spirochaetes;c__Spirochaetia	p__Elusimicrobia;c__Candidatus_Endomicrobium;o__Candidatus_Endomicrobium;f__Candidatus_Endomicrobium;g__Candidatus_Endomicrobium;s__	44.1534711267	2.195123	1887	0.92091559334
BSEL-pool3.013	36.12	1.82	100.0	8	0	UID2558	k__Bacteria;p__Spirochaetes;c__Spirochaetia;o__Spirochaetales;f__Spirochaetaceae;g__Treponema	unresolved	46.939614722600005	1.060275	1420	0.9200169767280001
BSEL-pool3.014	100.0	9.8	22.73	26	17	UID2616	k__Bacteria;p__Bacteroidetes	c__Bacteroidia;o__Bacteroidales	50.110888192299996	4.094665	4140	0.9342854665770001
BSEL-pool3.015	98.28	53.14	26.11	14	29	UID2617	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales	f__Rikenellaceae;g__Alistipes	56.7477086967	1.8391279999999999	1797	0.934508092966
BSEL-pool3.016	88.51	2.77	0.0	42	0	UID2993	k__Bacteria	p__Verrucomicrobia	61.993021768999995	3.876054	2899	0.9272004466399999
BSEL-pool3.017	57.82	3.9	25.0	14	0	UID1120	k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales	unresolved	58.30812895	2.4469950000000003	2649	0.920084021422
BSEL-pool3.018	90.27	0.67	0.0	43	0	UID1230	k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales	f__Oscillospiraceae;g__Oscillibacter;s__Oscillibacter_valericigenes	62.8810719789	2.0975040000000003	1919	0.9101103025309999
BSEL-pool3.019	98.95	4.25	0.0	43	0	UID2558	k__Bacteria;p__Spirochaetes;c__Spirochaetia;o__Spirochaetales;f__Spirochaetaceae;g__Treponema	unresolved	40.1480734454	3.087792	3004	0.924775697327
BSEL-pool3.020	39.54	8.21	25.0	25	4	UID1027	k__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Acidaminococcaceae	g__Phascolarctobacterium;s__	48.6262819871	1.558908	1859	0.8865494307549999
BSEL-pool3.021	64.28	28.92	37.29	24	5	UID1420	k__Bacteria;p__Firmicutes;c__Clostridia;o__Thermoanaerobacterales	unresolved	59.68587135479999	2.3796619999999997	2928	0.962379531211
BSEL-pool3.022	78.72	1.69	0.0	42	0	UID3047	k__Bacteria	p__Lentisphaerae;c__Lentisphaeria;o__Victivallales;f__Victivallaceae;g__Victivallis;s__Victivallis_vadensis	50.5122899617	1.680884	1504	0.929732212336
BSEL-pool3.023	84.09	5.5	7.14	39	1	UID3047	k__Bacteria	p__Lentisphaerae;c__Lentisphaeria;o__Victivallales;f__Victivallaceae;g__Victivallis;s__Victivallis_vadensis	61.9943909537	3.6105959999999997	2936	0.9202378222319999
BSEL-pool3.024	23.35	0.16	100.0	6	1	UID2616	k__Bacteria;p__Bacteroidetes	c__Bacteroidia;o__Bacteroidales	46.536519391800006	0.721644	670	0.9408420218279999
BSEL-pool3.025	10.53	0.0	0.0	1	0	UID2372	k__Bacteria;p__Tenericutes;c__Mollicutes	o__Erysipelotrichales;f__Erysipelotrichaceae	31.8644696318	0.41528699999999996	457	0.9368822043549999
BSEL-pool3.026	81.7	8.92	34.78	16	3	UID1120	k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales	unresolved	56.925760789799995	2.808233	2639	0.9185708593269999
BSEL-pool3.027	99.05	2.49	0.0	42	1	UID2617	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales	f__Rikenellaceae;g__Alistipes	40.5291208842	2.5941520000000002	2154	0.9373652738930001
BSEL-pool3.028	100.0	0.0	0.0	43	0	UID233	k__Bacteria;p__Synergistetes;c__Synergistia;o__Synergistales;f__Synergistaceae;g__Aminobacterium	s__Aminobacterium_colombiense	45.2653088616	1.9222689999999998	1901	0.915656965804
BSEL-pool3.029	34.12	0.0	0.0	7	0	UID2616	k__Bacteria;p__Bacteroidetes	c__Bacteroidia;o__Bacteroidales	47.9319963949	0.770018	736	0.951801126727
BSEL-pool3.030	86.49	3.41	0.0	42	1	UID3047	k__Bacteria	p__Lentisphaerae;c__Lentisphaeria;o__Victivallales;f__Victivallaceae;g__Victivallis;s__Victivallis_vadensis	51.111756366099996	5.489647	4111	0.906799289645
BSEL-pool3.031	86.03	15.05	12.77	15	3	UID2617	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales	f__Rikenellaceae;g__Alistipes	63.5718913773	2.495647	2411	0.920929121787
BSEL-pool3.032	87.04	53.2	59.89	25	0	UID1027	k__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Acidaminococcaceae	g__Phascolarctobacterium;s__	50.5668312609	3.312185	4034	0.8710168665100001
BSEL-pool3.033	35.54	0.0	0.0	8	0	UID2558	k__Bacteria;p__Spirochaetes;c__Spirochaetia;o__Spirochaetales;f__Spirochaetaceae;g__Treponema	unresolved	45.9508809451	0.991265	1365	0.9169626689129999
BSEL-pool3.034	75.86	18.03	22.92	22	20	UID2617	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales	f__Rikenellaceae;g__Alistipes	58.5279598649	1.98928	2188	0.9426365318109999
BSEL-pool3.035	13.24	5.94	10.0	13	0	UID2561	k__Bacteria;p__Spirochaetes;c__Spirochaetia;o__Spirochaetales;f__Spirochaetaceae;g__Treponema	unresolved	38.659885192800004	2.352291	3027	0.860451789341
BSEL-pool3.036	75.69	41.38	89.66	3	4	UID2993	k__Bacteria	p__Verrucomicrobia	69.47085957659999	2.973464	3127	0.8950752388459999
BSEL-pool3.037	98.66	0.78	0.0	42	0	UID1240	k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Ruminococcus	s__Ruminococcus_flavefaciens	53.61664100270001	3.192548	2779	0.895883162916
BSEL-pool3.038	67.39	5.63	27.59	34	6	UID2617	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales	f__Rikenellaceae;g__Alistipes	53.437621891199996	1.771559	2363	0.952687435191
BSEL-pool3.039	18.21	2.15	33.33	5	1	UID2561	k__Bacteria;p__Spirochaetes;c__Spirochaetia;o__Spirochaetales;f__Spirochaetaceae;g__Treponema	unresolved	44.9892244386	2.508454	3008	0.8971773052249999
BSEL-pool3.040	93.22	3.39	100.0	33	0	UID227	k__Bacteria;p__Synergistetes;c__Synergistia;o__Synergistales;f__Synergistaceae	unresolved	58.6281473616	1.6913770000000001	1643	0.910246503293
BSEL-pool3.041	92.38	1.6	16.67	42	1	UID2617	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales	f__Rikenellaceae;g__Alistipes	55.3418163325	2.296672	1926	0.954610845606
BSEL-pool3.042	83.32	1.55	25.0	31	1	UID1119	k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales	unresolved	55.3086332567	1.869144	2158	0.914798431796
BSEL-pool3.043	93.96	1.34	0.0	42	0	UID1227	k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales	unresolved	54.0122486914	1.950739	1795	0.899851287128
BSEL-pool3.044	65.16	3.97	18.18	26	0	UID2617	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales	f__Rikenellaceae;g__Alistipes	55.1302250513	1.820963	1693	0.9416583423170001
BSEL-pool3.045	73.44	6.04	50.0	26	0	UID2981	k__Bacteria	p__Fibrobacteres;c__Fibrobacteria;o__Fibrobacterales;f__Fibrobacteraceae;g__Fibrobacter;s__Fibrobacter_succinogenes	50.8940420679	2.441384	2864	0.926598601449
BSEL-pool3.046	60.52	7.3	0.0	12	2	UID2329	k__Bacteria	p__Tenericutes;c__Mollicutes	61.109091176499994	1.972011	1991	0.946176770819
BSEL-pool3.047	85.04	4.46	0.0	36	2	UID3047	k__Bacteria	p__Lentisphaerae;c__Lentisphaeria;o__Victivallales;f__Victivallaceae;g__Victivallis;s__Victivallis_vadensis	61.7242762934	3.882858	3028	0.931570250573
BSEL-pool3.048	93.89	6.45	6.67	31	0	UID2616	k__Bacteria;p__Bacteroidetes	c__Bacteroidia;o__Bacteroidales	50.5177021956	2.94455	2607	0.931838820872
BSEL-pool3.049	90.32	0.27	0.0	42	0	UID1119	k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales	unresolved	46.110711587299996	1.7576479999999999	1564	0.927802381364
BSEL-pool3.050	67.59	0.91	90.0	25	7	UID1150	k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales	f__Eubacteriaceae;g__Eubacterium	49.14917253350001	1.190018	1131	0.9290414094580001
BSEL-pool3.051	29.31	0.0	0.0	5	0	UID3047	k__Bacteria	p__Verrucomicrobia	65.7286663207	1.639907	1895	0.878291878747
BSEL-pool3.052	80.51	18.97	0.0	38	3	UID1119	k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales	unresolved	31.9641635217	2.3937619999999997	2034	0.942186817236
BSEL-pool3.053	55.53	30.0	89.47	8	2	UID2561	k__Bacteria;p__Spirochaetes;c__Spirochaetia;o__Spirochaetales;f__Spirochaetaceae;g__Treponema	unresolved	39.4466166121	3.655079	5095	0.929327382527
BSEL-pool3.054	67.37	14.97	17.86	13	6	UID2981	k__Bacteria	p__Fibrobacteres;c__Fibrobacteria;o__Fibrobacterales;f__Fibrobacteraceae;g__Fibrobacter;s__Fibrobacter_succinogenes	57.0341889322	2.3222720000000003	2286	0.938153670199
BSEL-pool3.055	48.58	0.89	50.0	40	0	UID1214	k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptostreptococcaceae_3;g__Clostridium_3	unresolved	50.1247286782	1.827166	1613	0.9149573711419999
BSEL-pool3.056	95.84	3.78	0.0	30	8	UID235	k__Bacteria;p__Synergistetes;c__Synergistia;o__Synergistales;f__Synergistaceae;g__Jonquetella	g__Pyramidobacter;s__Pyramidobacter_piscolens	60.8096455869	2.510827	2371	0.88222685195
BSEL-pool3.057	28.34	7.18	50.0	9	1	UID1213	k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptostreptococcaceae_3;g__Clostridium_3	unresolved	57.546204492799994	1.7317580000000001	2071	0.923287780394
BSEL-pool3.058	93.71	18.3	0.0	39	4	UID954	k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Planococcaceae	g__Lysinibacillus;s__Lysinibacillus_fusiformis	34.772928491799995	6.021253	6424	0.852089423912
BSEL-pool3.059	88.79	63.4	10.86	10	32	UID140	k__Archaea;p__Euryarchaeota	c__;o__;f__;g__;s__	55.566688659300006	3.533007	3872	0.955467679515
BSEL-pool3.060	87.72	44.21	2.08	25	7	UID1148	k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales	unresolved	49.4772839332	2.8394	3047	0.927230400789
BSEL-pool3.061	58.69	9.84	21.21	13	6	UID1213	k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptostreptococcaceae_3;g__Clostridium_3	unresolved	62.7793023516	2.341638	2967	0.935707397984
BSEL-pool3.062	93.62	76.55	3.33	19	13	UID2536	k__Bacteria;p__Spirochaetes;c__Spirochaetia;o__Spirochaetales;f__Spirochaetaceae	g__Sphaerochaeta	50.8681271058	3.9550660000000004	3894	0.944061869005
BSEL-pool3.063	69.94	45.61	21.21	8	3	UID1213	k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptostreptococcaceae_3;g__Clostridium_3	unresolved	63.625482146	2.7377599999999997	2712	0.902531996961
BSEL-pool3.064	91.22	50.17	4.0	24	15	UID2391	k__Bacteria;p__Tenericutes;c__Mollicutes;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Solobacterium	s__Solobacterium_moorei	35.0210978732	2.0414380000000003	1976	0.945164144098
